 [CoupleBalleTrou{balle=5,0,trou=5,4}, CoupleBalleTrou{balle=2,1,trou=2,5}, CoupleBalleTrou{balle=1,2,trou=5,6}, CoupleBalleTrou{balle=5,2,trou=2,7}],
 [CoupleBalleTrou{balle=5,0,trou=5,4}, CoupleBalleTrou{balle=2,1,trou=2,5}, CoupleBalleTrou{balle=1,2,trou=2,7}, CoupleBalleTrou{balle=5,2,trou=5,6}],
 [CoupleBalleTrou{balle=5,0,trou=5,4}, CoupleBalleTrou{balle=2,1,trou=5,6}, CoupleBalleTrou{balle=1,2,trou=2,5}, CoupleBalleTrou{balle=5,2,trou=2,7}],
 [CoupleBalleTrou{balle=5,0,trou=5,4}, CoupleBalleTrou{balle=2,1,trou=5,6}, CoupleBalleTrou{balle=1,2,trou=2,7}, CoupleBalleTrou{balle=5,2,trou=2,5}],
 [CoupleBalleTrou{balle=5,0,trou=5,4}, CoupleBalleTrou{balle=2,1,trou=2,7}, CoupleBalleTrou{balle=1,2,trou=2,5}, CoupleBalleTrou{balle=5,2,trou=5,6}],
 [CoupleBalleTrou{balle=5,0,trou=5,4}, CoupleBalleTrou{balle=2,1,trou=2,7}, CoupleBalleTrou{balle=1,2,trou=5,6}, CoupleBalleTrou{balle=5,2,trou=2,5}],
 [CoupleBalleTrou{balle=5,0,trou=2,5}, CoupleBalleTrou{balle=2,1,trou=5,4}, CoupleBalleTrou{balle=1,2,trou=5,6}, CoupleBalleTrou{balle=5,2,trou=2,7}],
 [CoupleBalleTrou{balle=5,0,trou=2,5}, CoupleBalleTrou{balle=2,1,trou=5,4}, CoupleBalleTrou{balle=1,2,trou=2,7}, CoupleBalleTrou{balle=5,2,trou=5,6}],
 [CoupleBalleTrou{balle=5,0,trou=2,5}, CoupleBalleTrou{balle=2,1,trou=5,6}, CoupleBalleTrou{balle=1,2,trou=5,4}, CoupleBalleTrou{balle=5,2,trou=2,7}],
 [CoupleBalleTrou{balle=5,0,trou=2,5}, CoupleBalleTrou{balle=2,1,trou=5,6}, CoupleBalleTrou{balle=1,2,trou=2,7}, CoupleBalleTrou{balle=5,2,trou=5,4}],
 [CoupleBalleTrou{balle=5,0,trou=2,5}, CoupleBalleTrou{balle=2,1,trou=2,7}, CoupleBalleTrou{balle=1,2,trou=5,4}, CoupleBalleTrou{balle=5,2,trou=5,6}],
 [CoupleBalleTrou{balle=5,0,trou=2,5}, CoupleBalleTrou{balle=2,1,trou=2,7}, CoupleBalleTrou{balle=1,2,trou=5,6}, CoupleBalleTrou{balle=5,2,trou=5,4}],
 [CoupleBalleTrou{balle=5,0,trou=5,6}, CoupleBalleTrou{balle=2,1,trou=5,4}, CoupleBalleTrou{balle=1,2,trou=2,5}, CoupleBalleTrou{balle=5,2,trou=2,7}],
 [CoupleBalleTrou{balle=5,0,trou=5,6}, CoupleBalleTrou{balle=2,1,trou=5,4}, CoupleBalleTrou{balle=1,2,trou=2,7}, CoupleBalleTrou{balle=5,2,trou=2,5}],
 [CoupleBalleTrou{balle=5,0,trou=5,6}, CoupleBalleTrou{balle=2,1,trou=2,5}, CoupleBalleTrou{balle=1,2,trou=5,4}, CoupleBalleTrou{balle=5,2,trou=2,7}],
 [CoupleBalleTrou{balle=5,0,trou=5,6}, CoupleBalleTrou{balle=2,1,trou=2,5}, CoupleBalleTrou{balle=1,2,trou=2,7}, CoupleBalleTrou{balle=5,2,trou=5,4}],
 [CoupleBalleTrou{balle=5,0,trou=5,6}, CoupleBalleTrou{balle=2,1,trou=2,7}, CoupleBalleTrou{balle=1,2,trou=5,4}, CoupleBalleTrou{balle=5,2,trou=2,5}],
 [CoupleBalleTrou{balle=5,0,trou=5,6}, CoupleBalleTrou{balle=2,1,trou=2,7}, CoupleBalleTrou{balle=1,2,trou=2,5}, CoupleBalleTrou{balle=5,2,trou=5,4}],
 [CoupleBalleTrou{balle=5,0,trou=2,7}, CoupleBalleTrou{balle=2,1,trou=5,4}, CoupleBalleTrou{balle=1,2,trou=2,5}, CoupleBalleTrou{balle=5,2,trou=5,6}],
 [CoupleBalleTrou{balle=5,0,trou=2,7}, CoupleBalleTrou{balle=2,1,trou=5,4}, CoupleBalleTrou{balle=1,2,trou=5,6}, CoupleBalleTrou{balle=5,2,trou=2,5}],
 [CoupleBalleTrou{balle=5,0,trou=2,7}, CoupleBalleTrou{balle=2,1,trou=2,5}, CoupleBalleTrou{balle=1,2,trou=5,4}, CoupleBalleTrou{balle=5,2,trou=5,6}],
 [CoupleBalleTrou{balle=5,0,trou=2,7}, CoupleBalleTrou{balle=2,1,trou=2,5}, CoupleBalleTrou{balle=1,2,trou=5,6}, CoupleBalleTrou{balle=5,2,trou=5,4}],
> [CoupleBalleTrou{balle=5,0,trou=2,7}, CoupleBalleTrou{balle=2,1,trou=5,6}, CoupleBalleTrou{balle=1,2,trou=5,4}, CoupleBalleTrou{balle=5,2,trou=2,5}],
 [CoupleBalleTrou{balle=5,0,trou=2,7}, CoupleBalleTrou{balle=2,1,trou=5,6}, CoupleBalleTrou{balle=1,2,trou=2,5}, CoupleBalleTrou{balle=5,2,trou=5,4}]
